Attaching to docker_db_1, docker_wordpress_1
[36mdb_1         |[0m Initializing database
[36mdb_1         |[0m 2016-10-03T03:39:16.904475Z 0 [Note] Shutting down plugin 'binlog'
[36mdb_1         |[0m 2016-10-03T03:39:16.905278Z 0 [Note] mysqld: Shutdown complete
[36mdb_1         |[0m 
[36mdb_1         |[0m 
[36mdb_1         |[0m MySQL init process done. Ready for start up.
[36mdb_1         |[0m 
[36mdb_1         |[0m 2016-10-03T03:39:17.129434Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mdb_1         |[0m 2016-10-03T03:39:17.135772Z 0 [Note] mysqld (mysqld 5.7.15) starting as process 1 ...
[36mdb_1         |[0m 2016-10-03T03:39:17.140391Z 0 [Warning] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mdb_1         |[0m 2016-10-03T03:39:17.142905Z 0 [Note] InnoDB: PUNCH HOLE support available
[36mdb_1         |[0m 2016-10-03T03:39:17.142941Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2016-10-03T03:39:17.142948Z 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2016-10-03T03:39:17.142954Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mdb_1         |[0m 2016-10-03T03:39:17.142960Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36mdb_1         |[0m 2016-10-03T03:39:17.143020Z 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2016-10-03T03:39:17.143343Z 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2016-10-03T03:39:17.143596Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36mdb_1         |[0m 2016-10-03T03:39:17.145868Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2016-10-03T03:39:17.154074Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2016-10-03T03:39:17.155533Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2016-10-03T03:39:17.197843Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36mdb_1         |[0m 2016-10-03T03:39:17.272528Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2016-10-03T03:39:17.274068Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2016-10-03T03:39:17.378798Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2016-10-03T03:39:17.391396Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mdb_1         |[0m 2016-10-03T03:39:17.391428Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mdb_1         |[0m 2016-10-03T03:39:17.391958Z 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1         |[0m 2016-10-03T03:39:17.445953Z 0 [Note] InnoDB: 5.7.15 started; log sequence number 12134784
[36mdb_1         |[0m 2016-10-03T03:39:17.446846Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mdb_1         |[0m 2016-10-03T03:39:17.449535Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2016-10-03T03:39:17.482204Z 0 [Warning] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mdb_1         |[0m 2016-10-03T03:39:17.483128Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36mdb_1         |[0m 2016-10-03T03:39:17.483228Z 0 [Note] IPv6 is available.
[36mdb_1         |[0m 2016-10-03T03:39:17.483257Z 0 [Note]   - '::' resolves to '::';
[36mdb_1         |[0m 2016-10-03T03:39:17.483337Z 0 [Note] Server socket created on IP: '::'.
[36mdb_1         |[0m 2016-10-03T03:39:17.516003Z 0 [Note] InnoDB: Buffer pool(s) load completed at 161003  3:39:17
[36mdb_1         |[0m 2016-10-03T03:39:17.534938Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mdb_1         |[0m 2016-10-03T03:39:17.536286Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mdb_1         |[0m 2016-10-03T03:39:17.578509Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mdb_1         |[0m 2016-10-03T03:39:17.779543Z 0 [Note] Event Scheduler: Loaded 0 events
[36mdb_1         |[0m 2016-10-03T03:39:17.779882Z 0 [Note] mysqld: ready for connections.
[36mdb_1         |[0m Version: '5.7.15'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36mdb_1         |[0m 2016-10-03T03:45:42.808461Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 70907ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-03T03:57:43.238334Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 596207ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-03T11:10:07.240915Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 25939997ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-03T12:17:56.783747Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 4065534ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-03T12:24:59.318922Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 418527ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-03T12:25:10.915214Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 7592ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-03T13:10:10.578917Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 2695654ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-03T13:17:02.798760Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 46329ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-04T00:25:24.767383Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 40061092ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-04T00:34:38.777382Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 550005ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-04T00:49:16.344003Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 873563ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-04T01:41:22.454212Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 3122100ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-04T01:47:03.453857Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 336991ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-04T01:51:10.031989Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 242571ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-04T01:51:33.418833Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 22383ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36mdb_1         |[0m 2016-10-04T02:27:05.023685Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36mdb_1         |[0m 2016-10-04T02:27:05.023755Z 0 [Note] Shutting down slave threads
[36mdb_1         |[0m 2016-10-04T02:27:05.023778Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36mdb_1         |[0m 2016-10-04T02:27:05.024912Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36mdb_1         |[0m 2016-10-04T02:27:05.025337Z 0 [Note] Binlog end
[36mdb_1         |[0m 2016-10-04T02:27:05.044312Z 0 [Note] Shutting down plugin 'ngram'
[36mdb_1         |[0m 2016-10-04T02:27:05.044538Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36mdb_1         |[0m 2016-10-04T02:27:05.044730Z 0 [Note] Shutting down plugin 'partition'
[36mdb_1         |[0m 2016-10-04T02:27:05.044760Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36mdb_1         |[0m 2016-10-04T02:27:05.044773Z 0 [Note] Shutting down plugin 'MEMORY'
[36mdb_1         |[0m 2016-10-04T02:27:05.044784Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36mdb_1         |[0m 2016-10-04T02:27:05.044891Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36mdb_1         |[0m 2016-10-04T02:27:05.044924Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36mdb_1         |[0m 2016-10-04T02:27:05.044936Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36mdb_1         |[0m 2016-10-04T02:27:05.044952Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36mdb_1         |[0m 2016-10-04T02:27:05.045019Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36mdb_1         |[0m 2016-10-04T02:27:05.045029Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36mdb_1         |[0m 2016-10-04T02:27:05.045062Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36mdb_1         |[0m 2016-10-04T02:27:05.045144Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36mdb_1         |[0m 2016-10-04T02:27:05.045175Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36mdb_1         |[0m 2016-10-04T02:27:05.045285Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36mdb_1         |[0m 2016-10-04T02:27:05.045338Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36mdb_1         |[0m 2016-10-04T02:27:05.045452Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36mdb_1         |[0m 2016-10-04T02:27:05.045480Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36mdb_1         |[0m 2016-10-04T02:27:05.045491Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36mdb_1         |[0m 2016-10-04T02:27:05.045505Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36mdb_1         |[0m 2016-10-04T02:27:05.045577Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36mdb_1         |[0m 2016-10-04T02:27:05.045603Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36mdb_1         |[0m 2016-10-04T02:27:05.045633Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36mdb_1         |[0m 2016-10-04T02:27:05.045654Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36mdb_1         |[0m 2016-10-04T02:27:05.045717Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36mdb_1         |[0m 2016-10-04T02:27:05.045732Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36mdb_1         |[0m 2016-10-04T02:27:05.045748Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36mdb_1         |[0m 2016-10-04T02:27:05.045762Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36mdb_1         |[0m 2016-10-04T02:27:05.045782Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36mdb_1         |[0m 2016-10-04T02:27:05.045871Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36mdb_1         |[0m 2016-10-04T02:27:05.045969Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36mdb_1         |[0m 2016-10-04T02:27:05.046007Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36mdb_1         |[0m 2016-10-04T02:27:05.046037Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36mdb_1         |[0m 2016-10-04T02:27:05.046126Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36mdb_1         |[0m 2016-10-04T02:27:05.046138Z 0 [Note] Shutting down plugin 'InnoDB'
[36mdb_1         |[0m 2016-10-04T02:27:05.046683Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdb_1         |[0m 2016-10-04T02:27:05.052768Z 0 [Note] InnoDB: Starting shutdown...
[36mdb_1         |[0m 2016-10-04T02:27:05.165011Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2016-10-04T02:27:05.174931Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 161004  2:27:05
[36mdb_1         |[0m 2016-10-04T02:27:06.546965Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12134812
[36mdb_1         |[0m 2016-10-04T02:27:06.549704Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mdb_1         |[0m 2016-10-04T02:27:06.549856Z 0 [Note] Shutting down plugin 'MyISAM'
[36mdb_1         |[0m 2016-10-04T02:27:06.551115Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36mdb_1         |[0m 2016-10-04T02:27:06.551242Z 0 [Note] Shutting down plugin 'CSV'
[36mdb_1         |[0m 2016-10-04T02:27:06.551320Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36mdb_1         |[0m 2016-10-04T02:27:06.551470Z 0 [Note] Shutting down plugin 'sha256_password'
[36mdb_1         |[0m 2016-10-04T02:27:06.551507Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36mdb_1         |[0m 2016-10-04T02:27:06.552302Z 0 [Note] Shutting down plugin 'binlog'
[36mdb_1         |[0m 2016-10-04T02:27:06.557140Z 0 [Note] mysqld: Shutdown complete
[36mdb_1         |[0m 
[36mdb_1         |[0m 2016-10-04T02:27:26.785560Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mdb_1         |[0m 2016-10-04T02:27:26.798458Z 0 [Note] mysqld (mysqld 5.7.15) starting as process 1 ...
[36mdb_1         |[0m 2016-10-04T02:27:26.807752Z 0 [Warning] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mdb_1         |[0m 2016-10-04T02:27:26.812471Z 0 [Note] InnoDB: PUNCH HOLE support available
[36mdb_1         |[0m 2016-10-04T02:27:26.812616Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2016-10-04T02:27:26.812779Z 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2016-10-04T02:27:26.812890Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mdb_1         |[0m 2016-10-04T02:27:26.812952Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36mdb_1         |[0m 2016-10-04T02:27:26.813061Z 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2016-10-04T02:27:26.813826Z 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2016-10-04T02:27:26.814173Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36mdb_1         |[0m 2016-10-04T02:27:26.821554Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2016-10-04T02:27:26.837254Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2016-10-04T02:27:26.845930Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2016-10-04T02:27:26.902207Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36mdb_1         |[0m 2016-10-04T02:27:27.021940Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2016-10-04T02:27:27.026450Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2016-10-04T02:27:27.149014Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2016-10-04T02:27:27.161836Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mdb_1         |[0m 2016-10-04T02:27:27.161872Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mdb_1         |[0m 2016-10-04T02:27:27.167682Z 0 [Note] InnoDB: 5.7.15 started; log sequence number 12134812
[36mdb_1         |[0m 2016-10-04T02:27:27.169298Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mdb_1         |[0m 2016-10-04T02:27:27.171941Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2016-10-04T02:27:27.213433Z 0 [Warning] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mdb_1         |[0m 2016-10-04T02:27:27.215174Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36mdb_1         |[0m 2016-10-04T02:27:27.215225Z 0 [Note] IPv6 is available.
[36mdb_1         |[0m 2016-10-04T02:27:27.215295Z 0 [Note]   - '::' resolves to '::';
[36mdb_1         |[0m 2016-10-04T02:27:27.216016Z 0 [Note] Server socket created on IP: '::'.
[36mdb_1         |[0m 2016-10-04T02:27:27.250943Z 0 [Note] InnoDB: Buffer pool(s) load completed at 161004  2:27:27
[36mdb_1         |[0m 2016-10-04T02:27:27.275297Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mdb_1         |[0m 2016-10-04T02:27:27.276553Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mdb_1         |[0m 2016-10-04T02:27:27.318621Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mdb_1         |[0m 2016-10-04T02:27:27.561978Z 0 [Note] Event Scheduler: Loaded 0 events
[36mdb_1         |[0m 2016-10-04T02:27:27.562684Z 0 [Note] mysqld: ready for connections.
[36mdb_1         |[0m Version: '5.7.15'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33mwordpress_1  |[0m 172.19.0.1 - - [04/Oct/2016:02:47:22 +0000] "GET / HTTP/1.1" 302 379 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
[33mwordpress_1  |[0m 172.19.0.1 - - [04/Oct/2016:02:47:22 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 3468 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
[33mwordpress_1  |[0m 172.19.0.1 - - [04/Oct/2016:02:47:24 +0000] "GET /favicon.ico HTTP/1.1" 200 228 "http://localhost:8000/wp-admin/install.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
[33mwordpress_1  |[0m 172.19.0.1 - - [04/Oct/2016:02:47:48 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 3469 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
[33mwordpress_1  |[0m 172.19.0.1 - - [04/Oct/2016:02:47:49 +0000] "GET /favicon.ico HTTP/1.1" 200 228 "http://localhost:8000/wp-admin/install.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
[33mwordpress_1  |[0m 172.19.0.1 - - [04/Oct/2016:02:48:01 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 3469 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
[33mwordpress_1  |[0m 172.19.0.1 - - [04/Oct/2016:02:48:02 +0000] "GET /favicon.ico HTTP/1.1" 200 228 "http://localhost:8000/wp-admin/install.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
